@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.05 of 23 July 2013
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running in Model-Checking mode.
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file MC.tla
Parsing file FIFO.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/TLC.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Naturals.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module TLC
Semantic processing of module FIFO
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2015-04-06 21:05:27)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 256 distinct states generated.
@!@!@ENDMSG 2190 @!@!@
<<[val |-> 0, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "SSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 0, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "RRecv", 3>>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "BufRecv", <<3, 3>>>>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "BufSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "SSend">>
